Pass #,GS Name,SC Name,SC NORAD ID,Start Time (UTCG),Stop Time (UTCG),Duration (sec),Max El (deg)
507,ODUGS,VCC-C,44430,2019-12-29 06:55:43.162,2019-12-29 07:04:24.846,521.684,10.952
508,VTGS,VCC-A,44428,2019-12-29 07:39:24.830,2019-12-29 07:49:13.461,588.631,20.451
509,ODUGS,VCC-A,44428,2019-12-29 07:39:39.964,2019-12-29 07:50:00.914,620.95,32.202
510,UVAGS,VCC-A,44428,2019-12-29 07:39:45.259,2019-12-29 07:49:44.742,599.483,22.648
511,VTGS,VCC-B,44431,2019-12-29 07:42:04.112,2019-12-29 07:51:57.717,593.605,21.764
512,ODUGS,VCC-B,44431,2019-12-29 07:42:20.516,2019-12-29 07:52:44.442,623.926,34.47
513,UVAGS,VCC-B,44431,2019-12-29 07:42:24.892,2019-12-29 07:52:28.748,603.856,24.087
514,VTGS,VCC-C,44430,2019-12-29 08:30:09.670,2019-12-29 08:40:48.721,639.051,82.221
515,UVAGS,VCC-C,44430,2019-12-29 08:30:35.098,2019-12-29 08:41:17.257,642.159,88.785
516,ODUGS,VCC-C,44430,2019-12-29 08:30:46.037,2019-12-29 08:41:26.477,640.44,60.347
517,VTGS,VCC-A,44428,2019-12-29 09:15:24.963,2019-12-29 09:25:51.400,626.437,34.252
518,UVAGS,VCC-A,44428,2019-12-29 09:15:52.030,2019-12-29 09:26:20.117,628.087,33.224
519,ODUGS,VCC-A,44428,2019-12-29 09:16:14.856,2019-12-29 09:26:26.027,611.171,23.992
520,VTGS,VCC-B,44431,2019-12-29 09:18:09.327,2019-12-29 09:28:33.600,624.273,32.51
521,UVAGS,VCC-B,44431,2019-12-29 09:18:36.417,2019-12-29 09:29:02.383,625.966,31.633
522,ODUGS,VCC-B,44431,2019-12-29 09:18:59.940,2019-12-29 09:29:08.137,608.197,22.972
523,VTGS,VCC-C,44430,2019-12-29 10:07:33.308,2019-12-29 10:16:59.711,566.403,14.913
524,UVAGS,VCC-C,44430,2019-12-29 10:07:59.150,2019-12-29 10:17:30.887,571.737,15.238
525,ODUGS,VCC-C,44430,2019-12-29 10:08:35.237,2019-12-29 10:17:34.658,539.421,11.539
526,UVAGS,VCC-C,44430,2019-12-29 13:23:28.492,2019-12-29 13:32:34.126,545.634,12.098
527,ODUGS,VCC-C,44430,2019-12-29 13:24:07.792,2019-12-29 13:33:02.777,534.985,11.133
528,VTGS,VCC-A,44428,2019-12-29 14:08:33.235,2019-12-29 14:18:10.940,577.705,16.396
529,UVAGS,VCC-A,44428,2019-12-29 14:08:38.563,2019-12-29 14:18:38.940,600.377,20.477
530,ODUGS,VCC-A,44428,2019-12-29 14:09:14.088,2019-12-29 14:19:11.934,597.846,19.881
531,VTGS,VCC-B,44431,2019-12-29 14:11:15.488,2019-12-29 14:20:56.605,581.117,16.986
532,UVAGS,VCC-B,44431,2019-12-29 14:11:20.883,2019-12-29 14:21:24.094,603.211,21.254
533,ODUGS,VCC-B,44431,2019-12-29 14:11:56.237,2019-12-29 14:21:57.239,601.002,20.692
534,VTGS,VCC-C,44430,2019-12-29 14:59:34.926,2019-12-29 15:10:04.600,629.674,39.249
535,UVAGS,VCC-C,44430,2019-12-29 14:59:42.485,2019-12-29 15:10:21.812,639.327,53.784
536,ODUGS,VCC-C,44430,2019-12-29 15:00:15.958,2019-12-29 15:10:55.676,639.718,55.612
537,VTGS,VCC-A,44428,2019-12-29 15:44:48.398,2019-12-29 15:55:27.882,639.484,68.322
538,UVAGS,VCC-A,44428,2019-12-29 15:44:59.334,2019-12-29 15:55:35.167,635.833,48.32
539,ODUGS,VCC-A,44428,2019-12-29 15:45:33.356,2019-12-29 15:56:06.956,633.6,44.441
540,VTGS,VCC-B,44431,2019-12-29 15:47:31.288,2019-12-29 15:58:09.756,638.468,63.379
541,UVAGS,VCC-B,44431,2019-12-29 15:47:42.486,2019-12-29 15:58:16.407,633.921,44.962
542,ODUGS,VCC-B,44431,2019-12-29 15:48:16.614,2019-12-29 15:58:47.991,631.377,41.315
543,VTGS,VCC-C,44430,2019-12-29 16:36:15.746,2019-12-29 16:45:48.710,572.964,17.416
544,UVAGS,VCC-C,44430,2019-12-29 16:36:34.581,2019-12-29 16:45:40.999,546.418,13.308
545,ODUGS,VCC-C,44430,2019-12-29 16:37:13.368,2019-12-29 16:46:06.202,532.834,11.911
546,ODUGS,VCC-A,44428,2019-12-30 06:48:00.311,2019-12-30 06:57:28.646,568.335,16.02
547,VTGS,VCC-A,44428,2019-12-30 06:48:02.085,2019-12-30 06:56:30.052,507.967,10.042
548,UVAGS,VCC-A,44428,2019-12-30 06:48:17.313,2019-12-30 06:57:05.435,528.122,11.415
549,VTGS,VCC-B,44431,2019-12-30 06:50:38.594,2019-12-30 06:59:16.141,517.547,10.78
550,ODUGS,VCC-B,44431,2019-12-30 06:50:38.687,2019-12-30 07:00:13.384,574.697,17.061
551,UVAGS,VCC-B,44431,2019-12-30 06:50:54.436,2019-12-30 06:59:51.002,536.566,12.199
552,VTGS,VCC-C,44430,2019-12-30 07:37:26.723,2019-12-30 07:47:48.567,621.844,36.226
553,UVAGS,VCC-C,44430,2019-12-30 07:37:49.840,2019-12-30 07:48:18.115,628.275,40.114
554,ODUGS,VCC-C,44430,2019-12-30 07:37:52.166,2019-12-30 07:48:30.636,638.47,61.307
555,VTGS,VCC-A,44428,2019-12-30 08:22:58.703,2019-12-30 08:33:39.164,640.461,67.463
556,UVAGS,VCC-A,44428,2019-12-30 08:23:24.935,2019-12-30 08:34:07.566,642.631,62.984
557,ODUGS,VCC-A,44428,2019-12-30 08:23:40.029,2019-12-30 08:34:15.486,635.457,41.823
558,VTGS,VCC-B,44431,2019-12-30 08:25:41.790,2019-12-30 08:36:21.550,639.76,62.942
559,UVAGS,VCC-B,44431,2019-12-30 08:26:08.141,2019-12-30 08:36:49.945,641.804,58.936
560,ODUGS,VCC-B,44431,2019-12-30 08:26:23.950,2019-12-30 08:36:57.658,633.708,39.421
561,VTGS,VCC-C,44430,2019-12-30 09:14:05.969,2019-12-30 09:24:08.903,602.934,22.592
562,UVAGS,VCC-C,44430,2019-12-30 09:14:32.965,2019-12-30 09:24:38.398,605.433,22.456
563,ODUGS,VCC-C,44430,2019-12-30 09:15:01.859,2019-12-30 09:24:43.076,581.217,16.792
564,VTGS,VCC-A,44428,2019-12-30 10:00:44.065,2019-12-30 10:09:51.566,547.501,12.498
565,UVAGS,VCC-A,44428,2019-12-30 10:01:08.826,2019-12-30 10:10:23.888,555.062,12.967
566,VTGS,VCC-B,44431,2019-12-30 10:03:30.246,2019-12-30 10:12:33.924,543.678,12.121
567,UVAGS,VCC-B,44431,2019-12-30 10:03:54.770,2019-12-30 10:13:06.465,551.695,12.612
568,VTGS,VCC-A,44428,2019-12-30 13:16:20.656,2019-12-30 13:25:18.589,537.933,11.557
569,UVAGS,VCC-A,44428,2019-12-30 13:16:25.567,2019-12-30 13:25:51.812,566.245,14.283
570,ODUGS,VCC-A,44428,2019-12-30 13:17:03.369,2019-12-30 13:26:22.390,559.021,13.421
571,VTGS,VCC-B,44431,2019-12-30 13:19:03.135,2019-12-30 13:28:04.735,541.6,11.901
572,UVAGS,VCC-B,44431,2019-12-30 13:19:08.051,2019-12-30 13:28:37.517,569.466,14.716
573,ODUGS,VCC-B,44431,2019-12-30 13:19:45.605,2019-12-30 13:29:08.379,562.774,13.874
574,VTGS,VCC-C,44430,2019-12-30 14:06:44.042,2019-12-30 14:16:47.744,603.702,22.798
575,UVAGS,VCC-C,44430,2019-12-30 14:06:50.126,2019-12-30 14:17:11.144,621.018,29.208
576,ODUGS,VCC-C,44430,2019-12-30 14:07:24.400,2019-12-30 14:17:45.016,620.616,29.055
577,VTGS,VCC-A,44428,2019-12-30 14:52:33.096,2019-12-30 15:03:12.032,638.936,56.295
578,UVAGS,VCC-A,44428,2019-12-30 14:52:41.644,2019-12-30 15:03:25.939,644.295,78.794
579,ODUGS,VCC-A,44428,2019-12-30 14:53:15.065,2019-12-30 15:03:59.378,644.313,82.839
580,VTGS,VCC-B,44431,2019-12-30 14:55:15.458,2019-12-30 15:05:55.219,639.761,60.254
581,UVAGS,VCC-B,44431,2019-12-30 14:55:24.191,2019-12-30 15:06:08.544,644.353,84.061
582,ODUGS,VCC-B,44431,2019-12-30 14:55:57.626,2019-12-30 15:06:41.874,644.248,88.405
583,VTGS,VCC-C,44430,2019-12-30 15:43:04.602,2019-12-30 15:53:26.096,621.494,35.725
584,UVAGS,VCC-C,44430,2019-12-30 15:43:18.217,2019-12-30 15:53:27.483,609.266,26.614
585,ODUGS,VCC-C,44430,2019-12-30 15:43:53.565,2019-12-30 15:53:57.081,603.516,24.344
586,VTGS,VCC-A,44428,2019-12-30 16:29:32.757,2019-12-30 16:38:25.745,532.988,12.096
587,VTGS,VCC-B,44431,2019-12-30 16:32:18.478,2019-12-30 16:41:02.651,524.173,11.299
588,VTGS,VCC-C,44430,2019-12-31 06:45:03.112,2019-12-31 06:54:36.944,573.832,17.621
589,ODUGS,VCC-C,44430,2019-12-31 06:45:15.118,2019-12-31 06:55:26.238,611.12,27.515
590,UVAGS,VCC-C,44430,2019-12-31 06:45:22.639,2019-12-31 06:55:08.854,586.215,19.564
591,VTGS,VCC-A,44428,2019-12-31 07:30:46.139,2019-12-31 07:41:22.011,635.872,55.934
592,UVAGS,VCC-A,44428,2019-12-31 07:31:10.626,2019-12-31 07:41:50.902,640.276,61.748
593,ODUGS,VCC-A,44428,2019-12-31 07:31:17.613,2019-12-31 07:42:01.540,643.927,86.723
594,VTGS,VCC-B,44431,2019-12-31 07:33:27.729,2019-12-31 07:44:04.825,637.096,60.326
595,UVAGS,VCC-B,44431,2019-12-31 07:33:52.412,2019-12-31 07:44:33.632,641.22,66.443
596,ODUGS,VCC-B,44431,2019-12-31 07:34:00.166,2019-12-31 07:44:43.986,643.82,81.184
597,VTGS,VCC-C,44430,2019-12-31 08:20:48.152,2019-12-31 08:31:17.187,629.035,38.776
598,UVAGS,VCC-C,44430,2019-12-31 08:21:15.108,2019-12-31 08:31:45.757,630.649,37.318
599,ODUGS,VCC-C,44430,2019-12-31 08:21:36.322,2019-12-31 08:31:52.020,615.698,26.528
600,VTGS,VCC-A,44428,2019-12-31 09:07:52.727,2019-12-31 09:17:39.017,586.29,18.01
601,UVAGS,VCC-A,44428,2019-12-31 09:08:19.285,2019-12-31 09:18:09.322,590.037,18.163
602,ODUGS,VCC-A,44428,2019-12-31 09:08:52.065,2019-12-31 09:18:13.466,561.401,13.725
603,VTGS,VCC-B,44431,2019-12-31 09:10:38.220,2019-12-31 09:20:21.050,582.83,17.361
604,UVAGS,VCC-B,44431,2019-12-31 09:11:04.668,2019-12-31 09:20:51.511,586.843,17.551
605,ODUGS,VCC-B,44431,2019-12-31 09:11:38.088,2019-12-31 09:20:55.578,557.49,13.275
606,UVAGS,VCC-C,44430,2019-12-31 09:59:16.996,2019-12-31 10:08:02.891,525.895,10.377
607,UVAGS,VCC-A,44428,2019-12-31 12:24:08.105,2019-12-31 12:32:59.192,531.087,10.694
608,UVAGS,VCC-B,44431,2019-12-31 12:26:50.971,2019-12-31 12:35:45.073,534.102,10.948
609,VTGS,VCC-C,44430,2019-12-31 13:13:52.115,2019-12-31 13:23:19.245,567.13,15.015
610,UVAGS,VCC-C,44430,2019-12-31 13:13:57.254,2019-12-31 13:23:48.464,591.21,18.694
611,ODUGS,VCC-C,44430,2019-12-31 13:14:33.200,2019-12-31 13:24:21.025,587.825,18.028
612,VTGS,VCC-A,44428,2019-12-31 14:00:20.650,2019-12-31 14:10:41.635,620.985,29.964
613,UVAGS,VCC-A,44428,2019-12-31 14:00:27.470,2019-12-31 14:11:01.753,634.283,39.584
614,ODUGS,VCC-A,44428,2019-12-31 14:01:01.222,2019-12-31 14:11:35.788,634.566,40.137
615,VTGS,VCC-B,44431,2019-12-31 14:03:02.718,2019-12-31 14:13:25.912,623.194,31.482
616,UVAGS,VCC-B,44431,2019-12-31 14:03:09.677,2019-12-31 14:13:45.470,635.793,41.861
617,ODUGS,VCC-B,44431,2019-12-31 14:03:43.357,2019-12-31 14:14:19.502,636.145,42.599
618,VTGS,VCC-C,44430,2019-12-31 14:50:02.999,2019-12-31 15:00:42.050,639.051,81.097
619,UVAGS,VCC-C,44430,2019-12-31 14:50:13.341,2019-12-31 15:00:50.827,637.486,57.449
620,ODUGS,VCC-C,44430,2019-12-31 14:50:47.127,2019-12-31 15:01:23.044,635.917,53.01
621,VTGS,VCC-A,44428,2019-12-31 15:36:53.212,2019-12-31 15:46:55.004,601.792,24.175
622,UVAGS,VCC-A,44428,2019-12-31 15:37:09.259,2019-12-31 15:46:51.855,582.596,18.467
623,ODUGS,VCC-A,44428,2019-12-31 15:37:46.128,2019-12-31 15:47:19.423,573.295,16.766
624,VTGS,VCC-B,44431,2019-12-31 15:39:37.140,2019-12-31 15:49:34.355,597.215,22.696
625,UVAGS,VCC-B,44431,2019-12-31 15:39:53.658,2019-12-31 15:49:30.381,576.723,17.367
626,ODUGS,VCC-B,44431,2019-12-31 15:40:30.853,2019-12-31 15:49:57.548,566.695,15.736
627,ODUGS,VCC-C,44430,2020-01-01 05:52:59.766,2020-01-01 06:02:07.769,548.003,13.502
628,VTGS,VCC-A,44428,2020-01-01 06:38:50.101,2020-01-01 06:48:56.692,606.591,26.067
629,ODUGS,VCC-A,44428,2020-01-01 06:39:09.971,2020-01-01 06:49:41.525,631.554,42.165
630,UVAGS,VCC-A,44428,2020-01-01 06:39:11.824,2020-01-01 06:49:27.098,615.274,28.826
631,VTGS,VCC-B,44431,2020-01-01 06:41:29.879,2020-01-01 06:51:40.281,610.402,27.794
632,ODUGS,VCC-B,44431,2020-01-01 06:41:50.913,2020-01-01 06:52:24.517,633.604,45.359
633,UVAGS,VCC-B,44431,2020-01-01 06:41:51.907,2020-01-01 06:52:10.494,618.587,30.738
634,VTGS,VCC-C,44430,2020-01-01 07:27:42.519,2020-01-01 07:38:22.099,639.58,80.517
635,UVAGS,VCC-C,44430,2020-01-01 07:28:08.415,2020-01-01 07:38:50.520,642.105,74.829
636,ODUGS,VCC-C,44430,2020-01-01 07:28:21.626,2020-01-01 07:38:59.000,637.374,49.01
637,VTGS,VCC-A,44428,2020-01-01 08:15:09.163,2020-01-01 08:25:27.139,617.976,28.286
638,UVAGS,VCC-A,44428,2020-01-01 08:15:36.291,2020-01-01 08:25:56.135,619.844,27.751
639,ODUGS,VCC-A,44428,2020-01-01 08:16:01.779,2020-01-01 08:26:01.475,599.696,20.429
640,VTGS,VCC-B,44431,2020-01-01 08:17:53.669,2020-01-01 08:28:09.064,615.395,26.996
641,UVAGS,VCC-B,44431,2020-01-01 08:18:20.791,2020-01-01 08:28:38.149,617.358,26.558
642,ODUGS,VCC-B,44431,2020-01-01 08:18:46.969,2020-01-01 08:28:43.354,596.385,19.627
643,VTGS,VCC-C,44430,2020-01-01 09:05:16.646,2020-01-01 09:14:31.788,555.142,13.477
644,UVAGS,VCC-C,44430,2020-01-01 09:05:41.934,2020-01-01 09:15:03.551,561.617,13.882
645,ODUGS,VCC-C,44430,2020-01-01 09:06:19.871,2020-01-01 09:15:07.225,527.354,10.512
646,VTGS,VCC-C,44430,2020-01-01 12:20:56.558,2020-01-01 12:29:42.435,525.877,10.638
647,UVAGS,VCC-C,44430,2020-01-01 12:21:01.432,2020-01-01 12:30:16.834,555.402,13.148
648,ODUGS,VCC-C,44430,2020-01-01 12:21:39.902,2020-01-01 12:30:46.549,546.647,12.239
649,VTGS,VCC-A,44428,2020-01-01 13:08:08.681,2020-01-01 13:17:58.974,590.293,18.831
650,UVAGS,VCC-A,44428,2020-01-01 13:08:14.303,2020-01-01 13:18:24.991,610.688,23.718
651,ODUGS,VCC-A,44428,2020-01-01 13:08:49.217,2020-01-01 13:18:58.475,609.258,23.27
652,VTGS,VCC-B,44431,2020-01-01 13:10:50.659,2020-01-01 13:20:44.114,593.455,19.558
653,UVAGS,VCC-B,44431,2020-01-01 13:10:56.368,2020-01-01 13:21:09.604,613.236,24.703
654,ODUGS,VCC-B,44431,2020-01-01 13:11:31.143,2020-01-01 13:21:43.196,612.053,24.303
655,VTGS,VCC-C,44430,2020-01-01 13:57:06.486,2020-01-01 14:07:40.429,633.943,47.204
656,UVAGS,VCC-C,44430,2020-01-01 13:57:14.550,2020-01-01 14:07:55.878,641.328,65.896
657,ODUGS,VCC-C,44430,2020-01-01 13:57:47.959,2020-01-01 14:08:29.530,641.571,68.887
658,VTGS,VCC-A,44428,2020-01-01 14:44:26.611,2020-01-01 14:55:00.779,634.168,51.139
659,UVAGS,VCC-A,44428,2020-01-01 14:44:38.609,2020-01-01 14:55:05.571,626.962,36.868
660,ODUGS,VCC-A,44428,2020-01-01 14:45:13.103,2020-01-01 14:55:36.509,623.406,33.82
661,VTGS,VCC-B,44431,2020-01-01 14:47:09.503,2020-01-01 14:57:41.859,632.356,47.466
662,UVAGS,VCC-B,44431,2020-01-01 14:47:21.803,2020-01-01 14:57:45.980,624.177,34.462
663,ODUGS,VCC-B,44431,2020-01-01 14:47:56.445,2020-01-01 14:58:16.677,620.232,31.598
664,VTGS,VCC-C,44430,2020-01-01 15:33:55.207,2020-01-01 15:43:07.046,551.839,14.313
665,UVAGS,VCC-C,44430,2020-01-01 15:34:16.130,2020-01-01 15:42:56.208,520.078,10.828
666,VTGS,VCC-A,44428,2020-01-02 05:47:15.394,2020-01-02 05:56:17.813,542.419,13.073
667,ODUGS,VCC-A,44428,2020-01-02 05:47:20.357,2020-01-02 05:57:11.653,591.296,20.394
668,UVAGS,VCC-A,44428,2020-01-02 05:47:32.803,2020-01-02 05:56:51.390,558.587,14.65
669,VTGS,VCC-B,44431,2020-01-02 05:49:52.763,2020-01-02 05:59:02.829,550.066,13.948
670,ODUGS,VCC-B,44431,2020-01-02 05:49:59.311,2020-01-02 05:59:55.607,596.296,21.71
671,UVAGS,VCC-B,44431,2020-01-02 05:50:10.660,2020-01-02 05:59:36.006,565.346,15.589
672,VTGS,VCC-C,44430,2020-01-02 06:34:51.614,2020-01-02 06:45:20.860,629.246,45.102
673,UVAGS,VCC-C,44430,2020-01-02 06:35:15.477,2020-01-02 06:45:50.019,634.542,49.954
674,ODUGS,VCC-C,44430,2020-01-02 06:35:20.250,2020-01-02 06:46:01.517,641.267,77.133
675,VTGS,VCC-A,44428,2020-01-02 07:22:36.163,2020-01-02 07:33:13.615,637.452,52.017
676,UVAGS,VCC-A,44428,2020-01-02 07:23:02.799,2020-01-02 07:33:42.041,639.242,49.195
677,ODUGS,VCC-A,44428,2020-01-02 07:23:20.636,2020-01-02 07:33:49.179,628.543,33.703
678,VTGS,VCC-B,44431,2020-01-02 07:25:19.449,2020-01-02 07:35:55.637,636.188,48.758
679,UVAGS,VCC-B,44431,2020-01-02 07:25:46.170,2020-01-02 07:36:24.076,637.906,46.289
680,ODUGS,VCC-B,44431,2020-01-02 07:26:04.723,2020-01-02 07:36:31.032,626.309,31.982
681,VTGS,VCC-C,44430,2020-01-02 08:11:43.755,2020-01-02 08:21:37.436,593.681,19.972
682,UVAGS,VCC-C,44430,2020-01-02 08:12:10.565,2020-01-02 08:22:07.317,596.752,20.001
683,ODUGS,VCC-C,44430,2020-01-02 08:12:41.504,2020-01-02 08:22:11.665,570.161,15.048
684,VTGS,VCC-A,44428,2020-01-02 09:00:32.842,2020-01-02 09:09:26.120,533.278,11.158
685,UVAGS,VCC-A,44428,2020-01-02 09:00:56.667,2020-01-02 09:09:59.291,542.624,11.709
686,VTGS,VCC-B,44431,2020-01-02 09:03:18.900,2020-01-02 09:12:08.363,529.463,10.841
687,UVAGS,VCC-B,44431,2020-01-02 09:03:42.449,2020-01-02 09:12:41.774,539.325,11.413
688,VTGS,VCC-A,44428,2020-01-02 12:15:54.883,2020-01-02 12:25:06.740,551.857,12.962
689,UVAGS,VCC-A,44428,2020-01-02 12:15:59.863,2020-01-02 12:25:38.212,578.349,16.053
690,ODUGS,VCC-A,44428,2020-01-02 12:16:36.776,2020-01-02 12:26:09.804,573.028,15.27
691,VTGS,VCC-B,44431,2020-01-02 12:18:36.985,2020-01-02 12:27:52.459,555.474,13.373
692,UVAGS,VCC-B,44431,2020-01-02 12:18:41.994,2020-01-02 12:28:23.463,581.469,16.576
693,ODUGS,VCC-B,44431,2020-01-02 12:19:18.688,2020-01-02 12:28:55.288,576.6,15.815
694,VTGS,VCC-C,44430,2020-01-02 13:04:12.077,2020-01-02 13:14:23.844,611.767,26.013
695,UVAGS,VCC-C,44430,2020-01-02 13:04:18.509,2020-01-02 13:14:45.578,627.069,33.813
696,ODUGS,VCC-C,44430,2020-01-02 13:04:52.482,2020-01-02 13:15:19.567,627.085,33.952
697,VTGS,VCC-A,44428,2020-01-02 13:52:07.202,2020-01-02 14:02:48.216,641.014,73.217
698,UVAGS,VCC-A,44428,2020-01-02 13:52:16.499,2020-01-02 14:02:59.854,643.355,80.576
699,ODUGS,VCC-A,44428,2020-01-02 13:52:50.021,2020-01-02 14:03:32.828,642.807,75.647
700,VTGS,VCC-B,44431,2020-01-02 13:54:49.449,2020-01-02 14:05:30.674,641.225,78.406
701,UVAGS,VCC-B,44431,2020-01-02 13:54:58.955,2020-01-02 14:05:41.716,642.761,75.232
702,ODUGS,VCC-B,44431,2020-01-02 13:55:32.517,2020-01-02 14:06:14.547,642.03,70.285
703,VTGS,VCC-C,44430,2020-01-02 14:40:36.777,2020-01-02 14:50:48.141,611.364,29.051
704,UVAGS,VCC-C,44430,2020-01-02 14:40:51.567,2020-01-02 14:50:47.264,595.697,21.977
705,ODUGS,VCC-C,44430,2020-01-02 14:41:27.621,2020-01-02 14:51:15.878,588.257,20.039
706,ODUGS,VCC-B,44431,2020-01-03 04:58:31.221,2020-01-03 05:07:10.774,519.553,10.687
707,VTGS,VCC-C,44430,2020-01-03 05:42:18.817,2020-01-03 05:52:09.569,590.752,21.321
708,ODUGS,VCC-C,44430,2020-01-03 05:42:34.858,2020-01-03 05:52:56.493,621.635,33.742
709,UVAGS,VCC-C,44430,2020-01-03 05:42:39.499,2020-01-03 05:52:40.660,601.161,23.604
710,VTGS,VCC-A,44428,2020-01-03 06:30:16.063,2020-01-03 06:40:56.092,640.029,74.423
711,UVAGS,VCC-A,44428,2020-01-03 06:30:41.270,2020-01-03 06:41:24.707,643.437,81.027
712,ODUGS,VCC-A,44428,2020-01-03 06:30:51.151,2020-01-03 06:41:34.294,643.143,66.785
713,VTGS,VCC-B,44431,2020-01-03 06:32:57.912,2020-01-03 06:43:38.427,640.515,79.875
714,UVAGS,VCC-B,44431,2020-01-03 06:33:23.290,2020-01-03 06:44:06.986,643.696,86.461
715,ODUGS,VCC-B,44431,2020-01-03 06:33:33.913,2020-01-03 06:44:16.321,642.408,62.274
716,VTGS,VCC-C,44430,2020-01-03 07:18:19.590,2020-01-03 07:28:42.855,623.265,32.875
717,UVAGS,VCC-C,44430,2020-01-03 07:18:46.673,2020-01-03 07:29:11.597,624.924,31.958
718,ODUGS,VCC-C,44430,2020-01-03 07:19:10.016,2020-01-03 07:29:17.363,607.347,23.156
719,VTGS,VCC-A,44428,2020-01-03 08:07:37.085,2020-01-03 08:17:10.346,573.261,15.729
720,UVAGS,VCC-A,44428,2020-01-03 08:08:03.169,2020-01-03 08:17:41.271,578.102,16.012
721,ODUGS,VCC-A,44428,2020-01-03 08:08:38.358,2020-01-03 08:17:45.155,546.797,12.131
722,VTGS,VCC-B,44431,2020-01-03 08:10:22.562,2020-01-03 08:19:52.164,569.602,15.198
723,UVAGS,VCC-B,44431,2020-01-03 08:10:48.488,2020-01-03 08:20:23.267,574.779,15.51
724,ODUGS,VCC-B,44431,2020-01-03 08:11:24.297,2020-01-03 08:20:27.102,542.805,11.754
725,UVAGS,VCC-A,44428,2020-01-03 11:23:41.800,2020-01-03 11:32:44.614,542.814,11.731
726,ODUGS,VCC-A,44428,2020-01-03 11:24:21.493,2020-01-03 11:33:12.765,531.272,10.739
727,UVAGS,VCC-B,44431,2020-01-03 11:26:24.212,2020-01-03 11:35:30.163,545.951,12.035
728,ODUGS,VCC-B,44431,2020-01-03 11:27:03.627,2020-01-03 11:35:58.692,535.065,11.061
729,VTGS,VCC-C,44430,2020-01-03 12:11:17.291,2020-01-03 12:20:54.817,577.526,16.668
730,UVAGS,VCC-C,44430,2020-01-03 12:11:22.627,2020-01-03 12:21:22.498,599.871,20.856
731,ODUGS,VCC-C,44430,2020-01-03 12:11:58.037,2020-01-03 12:21:55.554,597.517,20.282
732,VTGS,VCC-A,44428,2020-01-03 12:59:51.607,2020-01-03 13:10:20.224,628.617,36.456
733,UVAGS,VCC-A,44428,2020-01-03 12:59:58.969,2020-01-03 13:10:38.210,639.241,49.437
734,ODUGS,VCC-A,44428,2020-01-03 13:00:32.509,2020-01-03 13:11:12.151,639.642,50.845
735,VTGS,VCC-B,44431,2020-01-03 13:02:33.463,2020-01-03 13:13:03.830,630.367,38.535
736,UVAGS,VCC-B,44431,2020-01-03 13:02:40.973,2020-01-03 13:13:21.243,640.27,52.632
737,ODUGS,VCC-B,44431,2020-01-03 13:03:14.476,2020-01-03 13:13:55.141,640.665,54.339
738,VTGS,VCC-C,44430,2020-01-03 13:47:29.693,2020-01-03 13:58:06.136,636.443,64.982
739,UVAGS,VCC-C,44430,2020-01-03 13:47:40.803,2020-01-03 13:58:13.001,632.198,45.95
740,ODUGS,VCC-C,44430,2020-01-03 13:48:14.887,2020-01-03 13:58:44.626,629.739,42.218
741,VTGS,VCC-A,44428,2020-01-03 14:36:31.771,2020-01-03 14:46:14.093,582.322,19.023
742,UVAGS,VCC-A,44428,2020-01-03 14:36:49.785,2020-01-03 14:46:07.667,557.882,14.569
743,ODUGS,VCC-A,44428,2020-01-03 14:37:28.007,2020-01-03 14:46:33.570,545.563,13.103
744,VTGS,VCC-B,44431,2020-01-03 14:39:15.910,2020-01-03 14:48:52.390,576.48,17.872
745,UVAGS,VCC-B,44431,2020-01-03 14:39:34.503,2020-01-03 14:48:45.037,550.534,13.672
746,ODUGS,VCC-B,44431,2020-01-03 14:40:13.139,2020-01-03 14:49:10.451,537.312,12.256
747,ODUGS,VCC-C,44430,2020-01-04 04:50:09.557,2020-01-04 04:59:39.221,569.664,16.413
748,VTGS,VCC-C,44430,2020-01-04 04:50:10.544,2020-01-04 04:58:41.206,510.662,10.315
749,UVAGS,VCC-C,44430,2020-01-04 04:50:26.029,2020-01-04 04:59:16.348,530.319,11.705
750,VTGS,VCC-A,44428,2020-01-04 05:38:11.427,2020-01-04 05:48:31.660,620.233,33.488
751,UVAGS,VCC-A,44428,2020-01-04 05:38:34.252,2020-01-04 05:49:01.391,627.139,37.057
752,ODUGS,VCC-A,44428,2020-01-04 05:38:35.608,2020-01-04 05:49:14.329,638.721,56.039
753,VTGS,VCC-B,44431,2020-01-04 05:40:51.571,2020-01-04 05:51:14.611,623.04,35.846
754,UVAGS,VCC-B,44431,2020-01-04 05:41:14.658,2020-01-04 05:51:44.193,629.535,39.678
755,ODUGS,VCC-B,44431,2020-01-04 05:41:16.829,2020-01-04 05:51:56.774,639.945,60.468
756,VTGS,VCC-C,44430,2020-01-04 06:25:06.975,2020-01-04 06:35:45.566,638.591,65.346
757,UVAGS,VCC-C,44430,2020-01-04 06:25:33.254,2020-01-04 06:36:13.946,640.692,61.067
758,ODUGS,VCC-C,44430,2020-01-04 06:25:48.672,2020-01-04 06:36:21.756,633.084,40.62
759,VTGS,VCC-A,44428,2020-01-04 07:14:47.957,2020-01-04 07:24:56.098,608.141,23.859
760,UVAGS,VCC-A,44428,2020-01-04 07:15:15.022,2020-01-04 07:25:25.465,610.443,23.644
